  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [15][8]: HW = -0.01959, REF = -0.01959, Diff = 0.00000
Mismatch at [15][14]: HW = -0.17367, REF = -0.17367, Diff = 0.00000
Mismatch at [15][19]: HW = 0.11145, REF = 0.11145, Diff = 0.00000
Mismatch at [15][22]: HW = -0.00858, REF = -0.00858, Diff = 0.00000
Mismatch at [15][24]: HW = 0.05662, REF = 0.05662, Diff = 0.00000
Mismatch at [15][25]: HW = 0.00460, REF = 0.00460, Diff = 0.00000
Mismatch at [15][35]: HW = -0.01969, REF = -0.01969, Diff = 0.00000
Mismatch at [15][51]: HW = 0.41823, REF = 0.41823, Diff = 0.00000
Mismatch at [15][55]: HW = -0.12247, REF = -0.12247, Diff = 0.00000
Mismatch at [15][58]: HW = -0.07162, REF = -0.07162, Diff = 0.00000
Mismatch at [15][62]: HW = -0.00815, REF = -0.00815, Diff = 0.00000
Mismatch at [16][0]: HW = -0.02970, REF = -0.02970, Diff = 0.00000
Mismatch at [16][4]: HW = -0.13089, REF = -0.13089, Diff = 0.00000
Mismatch at [16][5]: HW = -0.00872, REF = -0.00872, Diff = 0.00000
Mismatch at [16][6]: HW = 0.05614, REF = 0.05613, Diff = 0.00000
Mismatch at [16][11]: HW = 0.05468, REF = 0.05468, Diff = 0.00000
Mismatch at [16][14]: HW = -0.09918, REF = -0.09918, Diff = 0.00000
Mismatch at [16][16]: HW = 0.07801, REF = 0.07801, Diff = 0.00000
Mismatch at [16][17]: HW = 0.04891, REF = 0.04891, Diff = 0.00000
Mismatch at [16][18]: HW = -0.03528, REF = -0.03528, Diff = 0.00000
Mismatch at [16][21]: HW = 0.06328, REF = 0.06328, Diff = 0.00000
Mismatch at [16][22]: HW = -0.28935, REF = -0.28935, Diff = 0.00000
Mismatch at [16][24]: HW = -0.07520, REF = -0.07520, Diff = 0.00000
Mismatch at [16][26]: HW = 0.30415, REF = 0.30415, Diff = 0.00000
Mismatch at [16][27]: HW = 0.06349, REF = 0.06349, Diff = 0.00000
Mismatch at [16][28]: HW = 0.18070, REF = 0.18070, Diff = 0.00000
Mismatch at [16][29]: HW = -0.03153, REF = -0.03153, Diff = 0.00000
Mismatch at [16][31]: HW = -0.09347, REF = -0.09347, Diff = 0.00000
Mismatch at [16][32]: HW = -0.01085, REF = -0.01085, Diff = 0.00000
Mismatch at [16][33]: HW = -0.16055, REF = -0.16055, Diff = 0.00000
Mismatch at [16][38]: HW = 0.26961, REF = 0.26961, Diff = 0.00000
Mismatch at [16][39]: HW = 0.12039, REF = 0.12039, Diff = 0.00000
Mismatch at [16][41]: HW = 0.36294, REF = 0.36294, Diff = 0.00000
Mismatch at [16][42]: HW = 0.02694, REF = 0.02694, Diff = 0.00000
Mismatch at [16][43]: HW = -0.09890, REF = -0.09890, Diff = 0.00000
Mismatch at [16][45]: HW = 0.02788, REF = 0.02788, Diff = 0.00000
Mismatch at [16][47]: HW = -0.07341, REF = -0.07341, Diff = 0.00000
Mismatch at [16][48]: HW = 0.01894, REF = 0.01894, Diff = 0.00000
Mismatch at [16][49]: HW = 0.06413, REF = 0.06413, Diff = 0.00000
Mismatch at [16][52]: HW = -0.17297, REF = -0.17297, Diff = 0.00000
Mismatch at [16][54]: HW = 0.04924, REF = 0.04924, Diff = 0.00000
Mismatch at [16][55]: HW = -0.05986, REF = -0.05986, Diff = 0.00000
Mismatch at [16][56]: HW = 0.23714, REF = 0.23714, Diff = 0.00000
Mismatch at [16][57]: HW = -0.02944, REF = -0.02944, Diff = 0.00000
Mismatch at [16][58]: HW = -0.16371, REF = -0.16371, Diff = 0.00000
Mismatch at [16][59]: HW = -0.24870, REF = -0.24870, Diff = 0.00000
Mismatch at [16][62]: HW = -0.46705, REF = -0.46705, Diff = 0.00000
Mismatch at [17][4]: HW = 0.03576, REF = 0.03576, Diff = 0.00000
Mismatch at [17][5]: HW = -0.08282, REF = -0.08282, Diff = 0.00000
Mismatch at [17][6]: HW = 0.01693, REF = 0.01693, Diff = 0.00000
Mismatch at [17][10]: HW = 0.04743, REF = 0.04743, Diff = 0.00000
Mismatch at [17][12]: HW = 0.06709, REF = 0.06709, Diff = 0.00000
Mismatch at [17][14]: HW = -0.21665, REF = -0.21665, Diff = 0.00000
Mismatch at [17][16]: HW = 0.20722, REF = 0.20722, Diff = 0.00000
Mismatch at [17][20]: HW = -0.02840, REF = -0.02840, Diff = 0.00000
Mismatch at [17][28]: HW = -0.05096, REF = -0.05096, Diff = 0.00000
Mismatch at [17][35]: HW = -0.16809, REF = -0.16809, Diff = 0.00000
Mismatch at [17][40]: HW = -0.04586, REF = -0.04586, Diff = 0.00000
Mismatch at [17][53]: HW = 0.03115, REF = 0.03115, Diff = 0.00000
Mismatch at [17][55]: HW = -0.18439, REF = -0.18439, Diff = 0.00000
Mismatch at [17][56]: HW = 0.07085, REF = 0.07085, Diff = 0.00000
Mismatch at [18][1]: HW = -0.05925, REF = -0.05925, Diff = 0.00000
Mismatch at [18][3]: HW = -0.00865, REF = -0.00865, Diff = 0.00000
Mismatch at [18][5]: HW = 0.09970, REF = 0.09970, Diff = 0.00000
Mismatch at [18][6]: HW = -0.18627, REF = -0.18627, Diff = 0.00000
Mismatch at [18][7]: HW = -0.10101, REF = -0.10101, Diff = 0.00000
Mismatch at [18][10]: HW = 0.15456, REF = 0.15456, Diff = 0.00000
Mismatch at [18][11]: HW = 0.06869, REF = 0.06869, Diff = 0.00000
Mismatch at [18][12]: HW = -0.09743, REF = -0.09743, Diff = 0.00000
Mismatch at [18][15]: HW = 0.05353, REF = 0.05353, Diff = 0.00000
Mismatch at [18][18]: HW = 0.42025, REF = 0.42025, Diff = 0.00000
Mismatch at [18][19]: HW = 0.21993, REF = 0.21993, Diff = 0.00000
Mismatch at [18][21]: HW = 0.17557, REF = 0.17557, Diff = 0.00000
Mismatch at [18][22]: HW = 0.00829, REF = 0.00829, Diff = 0.00000
Mismatch at [18][24]: HW = 0.00878, REF = 0.00878, Diff = 0.00000
Mismatch at [18][26]: HW = -0.11248, REF = -0.11248, Diff = 0.00000
Mismatch at [18][28]: HW = 0.09780, REF = 0.09780, Diff = 0.00000
Mismatch at [18][29]: HW = 0.04365, REF = 0.04365, Diff = 0.00000
Mismatch at [18][31]: HW = 0.06224, REF = 0.06224, Diff = 0.00000
Mismatch at [18][32]: HW = 0.07184, REF = 0.07184, Diff = 0.00000
Mismatch at [18][34]: HW = 0.19054, REF = 0.19054, Diff = 0.00000
Mismatch at [18][35]: HW = 0.45901, REF = 0.45901, Diff = 0.00000
Mismatch at [18][36]: HW = -0.23386, REF = -0.23386, Diff = 0.00000
Mismatch at [18][37]: HW = 0.24850, REF = 0.24850, Diff = 0.00000
Mismatch at [18][38]: HW = -0.00949, REF = -0.00949, Diff = 0.00000
Mismatch at [18][41]: HW = 0.00601, REF = 0.00601, Diff = 0.00000
Mismatch at [18][44]: HW = 0.29272, REF = 0.29272, Diff = 0.00000
Mismatch at [18][45]: HW = 0.08227, REF = 0.08227, Diff = 0.00000
Mismatch at [18][46]: HW = 0.29428, REF = 0.29428, Diff = 0.00000
Mismatch at [18][47]: HW = -0.03819, REF = -0.03819, Diff = 0.00000
Mismatch at [18][48]: HW = 0.09621, REF = 0.09621, Diff = 0.00000
Mismatch at [18][50]: HW = -0.00790, REF = -0.00790, Diff = 0.00000
Mismatch at [18][51]: HW = -0.04080, REF = -0.04080, Diff = 0.00000
Mismatch at [18][52]: HW = 0.03469, REF = 0.03469, Diff = 0.00000
Mismatch at [18][53]: HW = -0.17059, REF = -0.17059, Diff = 0.00000
Mismatch at [18][54]: HW = -0.25517, REF = -0.25517, Diff = 0.00000
Mismatch at [18][57]: HW = -0.14069, REF = -0.14069, Diff = 0.00000
Mismatch at [18][59]: HW = 0.21917, REF = 0.21917, Diff = 0.00000
Mismatch at [18][62]: HW = 0.07613, REF = 0.07613, Diff = 0.00000
Mismatch at [18][63]: HW = 0.00455, REF = 0.00455, Diff = 0.00000
Mismatch at [19][0]: HW = 0.02420, REF = 0.02420, Diff = 0.00000
Mismatch at [19][1]: HW = -0.22544, REF = -0.22544, Diff = 0.00000
Mismatch at [19][2]: HW = -0.24870, REF = -0.24870, Diff = 0.00000
Mismatch at [19][3]: HW = -0.02884, REF = -0.02884, Diff = 0.00000
Mismatch at [19][4]: HW = -0.22791, REF = -0.22791, Diff = 0.00000
Mismatch at [19][5]: HW = 0.26640, REF = 0.26640, Diff = 0.00000
Mismatch at [19][6]: HW = -0.31287, REF = -0.31287, Diff = 0.00000
Mismatch at [19][7]: HW = 0.17049, REF = 0.17049, Diff = 0.00000
Mismatch at [19][8]: HW = 0.16082, REF = 0.16082, Diff = 0.00000
Mismatch at [19][9]: HW = -0.21692, REF = -0.21692, Diff = 0.00000
Mismatch at [19][11]: HW = 0.09946, REF = 0.09946, Diff = 0.00000
Mismatch at [19][12]: HW = 0.39082, REF = 0.39082, Diff = 0.00000
Mismatch at [19][13]: HW = 0.24937, REF = 0.24937, Diff = 0.00000
Mismatch at [19][14]: HW = -0.16829, REF = -0.16829, Diff = 0.00000
Mismatch at [19][15]: HW = -0.30365, REF = -0.30365, Diff = 0.00000
Mismatch at [19][16]: HW = 0.20970, REF = 0.20970, Diff = 0.00000
Mismatch at [19][17]: HW = -0.07259, REF = -0.07259, Diff = 0.00000
Mismatch at [19][18]: HW = -0.08516, REF = -0.08516, Diff = 0.00000
Mismatch at [19][19]: HW = 0.03017, REF = 0.03017, Diff = 0.00000
Mismatch at [19][20]: HW = 0.12946, REF = 0.12946, Diff = 0.00000
Mismatch at [19][21]: HW = 0.01324, REF = 0.01324, Diff = 0.00000
Mismatch at [19][22]: HW = 0.08537, REF = 0.08537, Diff = 0.00000
Mismatch at [19][23]: HW = 0.17430, REF = 0.17430, Diff = 0.00000
Mismatch at [19][24]: HW = -0.02039, REF = -0.02039, Diff = 0.00000
Mismatch at [19][25]: HW = -0.13601, REF = -0.13601, Diff = 0.00000
Mismatch at [19][26]: HW = 0.04485, REF = 0.04485, Diff = 0.00000
Mismatch at [19][27]: HW = 0.05009, REF = 0.05009, Diff = 0.00000
Mismatch at [19][28]: HW = 0.47181, REF = 0.47181, Diff = 0.00000
Mismatch at [19][30]: HW = -0.04018, REF = -0.04018, Diff = 0.00000
Mismatch at [19][31]: HW = 0.03734, REF = 0.03734, Diff = 0.00000
Mismatch at [19][33]: HW = 0.10828, REF = 0.10828, Diff = 0.00000
Mismatch at [19][34]: HW = -0.01435, REF = -0.01435, Diff = 0.00000
Mismatch at [19][35]: HW = -0.00220, REF = -0.00220, Diff = 0.00000
Mismatch at [19][36]: HW = -0.03979, REF = -0.03979, Diff = 0.00000
Mismatch at [19][37]: HW = -0.17448, REF = -0.17448, Diff = 0.00000
Mismatch at [19][38]: HW = 0.34577, REF = 0.34577, Diff = 0.00000
Mismatch at [19][39]: HW = 0.08007, REF = 0.08007, Diff = 0.00000
Mismatch at [19][40]: HW = 0.03159, REF = 0.03159, Diff = 0.00000
Mismatch at [19][41]: HW = -0.03441, REF = -0.03441, Diff = 0.00000
Mismatch at [19][42]: HW = 0.19503, REF = 0.19503, Diff = 0.00000
Mismatch at [19][43]: HW = 0.16008, REF = 0.16008, Diff = 0.00000
Mismatch at [19][44]: HW = -0.13236, REF = -0.13236, Diff = 0.00000
Mismatch at [19][45]: HW = -0.06910, REF = -0.06910, Diff = 0.00000
Mismatch at [19][46]: HW = 0.32935, REF = 0.32935, Diff = 0.00000
Mismatch at [19][49]: HW = 0.24046, REF = 0.24046, Diff = 0.00000
Mismatch at [19][50]: HW = -0.06706, REF = -0.06706, Diff = 0.00000
Mismatch at [19][51]: HW = 0.28964, REF = 0.28964, Diff = 0.00000
Mismatch at [19][52]: HW = -0.04859, REF = -0.04859, Diff = 0.00000
Mismatch at [19][53]: HW = 0.17965, REF = 0.17965, Diff = 0.00000
Mismatch at [19][54]: HW = 0.00284, REF = 0.00284, Diff = 0.00000
Mismatch at [19][55]: HW = -0.18009, REF = -0.18009, Diff = 0.00000
Mismatch at [19][56]: HW = 0.28372, REF = 0.28372, Diff = 0.00000
Mismatch at [19][57]: HW = -0.07094, REF = -0.07094, Diff = 0.00000
Mismatch at [19][58]: HW = 0.01233, REF = 0.01233, Diff = 0.00000
Mismatch at [19][59]: HW = 0.04667, REF = 0.04667, Diff = 0.00000
Mismatch at [19][60]: HW = -0.06764, REF = -0.06764, Diff = 0.00000
Mismatch at [19][61]: HW = 0.24045, REF = 0.24045, Diff = 0.00000
Mismatch at [19][62]: HW = -0.36856, REF = -0.36856, Diff = 0.00000
Mismatch at [19][63]: HW = 0.12294, REF = 0.12294, Diff = 0.00000
Mismatch at [20][0]: HW = 0.07278, REF = 0.07278, Diff = 0.00000
Mismatch at [20][2]: HW = -0.05384, REF = -0.05384, Diff = 0.00000
Mismatch at [20][4]: HW = 0.02026, REF = 0.02026, Diff = 0.00000
Mismatch at [20][5]: HW = 0.16139, REF = 0.16139, Diff = 0.00000
Mismatch at [20][6]: HW = -0.07715, REF = -0.07715, Diff = 0.00000
Mismatch at [20][9]: HW = -0.00158, REF = -0.00158, Diff = 0.00000
Mismatch at [20][10]: HW = -0.05165, REF = -0.05165, Diff = 0.00000
Mismatch at [20][11]: HW = -0.02009, REF = -0.02009, Diff = 0.00000
Mismatch at [20][19]: HW = 0.12234, REF = 0.12234, Diff = 0.00000
Mismatch at [20][26]: HW = 0.10561, REF = 0.10561, Diff = 0.00000
Mismatch at [20][30]: HW = -0.07268, REF = -0.07268, Diff = 0.00000
Mismatch at [20][32]: HW = -0.06005, REF = -0.06005, Diff = 0.00000
Mismatch at [20][37]: HW = 0.03373, REF = 0.03373, Diff = 0.00000
Mismatch at [20][40]: HW = -0.21849, REF = -0.21849, Diff = 0.00000
Mismatch at [20][42]: HW = -0.01831, REF = -0.01831, Diff = 0.00000
Mismatch at [20][43]: HW = 0.13236, REF = 0.13236, Diff = 0.00000
Mismatch at [20][45]: HW = -0.00293, REF = -0.00293, Diff = 0.00000
Mismatch at [20][47]: HW = 0.13198, REF = 0.13198, Diff = 0.00000
Mismatch at [20][50]: HW = -0.24486, REF = -0.24486, Diff = 0.00000
Mismatch at [20][55]: HW = -0.04830, REF = -0.04830, Diff = 0.00000
Mismatch at [20][56]: HW = 0.18153, REF = 0.18153, Diff = 0.00000
Mismatch at [20][58]: HW = -0.02486, REF = -0.02486, Diff = 0.00000
Mismatch at [20][59]: HW = 0.09484, REF = 0.09484, Diff = 0.00000
Mismatch at [21][0]: HW = -0.00288, REF = -0.00288, Diff = 0.00000
Mismatch at [21][1]: HW = 0.03685, REF = 0.03685, Diff = 0.00000
Mismatch at [21][4]: HW = -0.02660, REF = -0.02660, Diff = 0.00000
Mismatch at [21][7]: HW = -0.19156, REF = -0.19156, Diff = 0.00000
Mismatch at [21][10]: HW = 0.21416, REF = 0.21416, Diff = 0.00000
Mismatch at [21][13]: HW = 0.19422, REF = 0.19422, Diff = 0.00000
Mismatch at [21][19]: HW = -0.30281, REF = -0.30281, Diff = 0.00000
Mismatch at [21][31]: HW = -0.18780, REF = -0.18780, Diff = 0.00000
Mismatch at [21][35]: HW = -0.05215, REF = -0.05215, Diff = 0.00000
Mismatch at [21][36]: HW = 0.07394, REF = 0.07394, Diff = 0.00000
Mismatch at [21][43]: HW = -0.07782, REF = -0.07782, Diff = 0.00000
Mismatch at [21][46]: HW = -0.15018, REF = -0.15018, Diff = 0.00000
Mismatch at [21][51]: HW = 0.02845, REF = 0.02845, Diff = 0.00000
Mismatch at [21][55]: HW = -0.17574, REF = -0.17574, Diff = 0.00000
Mismatch at [21][58]: HW = 0.43564, REF = 0.43564, Diff = 0.00000
Mismatch at [22][0]: HW = 0.01289, REF = 0.01289, Diff = 0.00000
Mismatch at [22][2]: HW = -0.04114, REF = -0.04114, Diff = 0.00000
Mismatch at [22][4]: HW = 0.23056, REF = 0.23056, Diff = 0.00000
Mismatch at [22][5]: HW = 0.10163, REF = 0.10163, Diff = 0.00000
Mismatch at [22][6]: HW = 0.22731, REF = 0.22731, Diff = 0.00000
Mismatch at [22][7]: HW = -0.19858, REF = -0.19858, Diff = 0.00000
Mismatch at [22][8]: HW = -0.08967, REF = -0.08967, Diff = 0.00000
Mismatch at [22][9]: HW = 0.07371, REF = 0.07371, Diff = 0.00000
Mismatch at [22][10]: HW = -0.25279, REF = -0.25279, Diff = 0.00000
Mismatch at [22][13]: HW = -0.00381, REF = -0.00381, Diff = 0.00000
Mismatch at [22][14]: HW = 0.26825, REF = 0.26825, Diff = 0.00000
Mismatch at [22][15]: HW = -0.00559, REF = -0.00559, Diff = 0.00000
Mismatch at [22][19]: HW = -0.01300, REF = -0.01300, Diff = 0.00000
Mismatch at [22][20]: HW = 0.04586, REF = 0.04586, Diff = 0.00000
Mismatch at [22][21]: HW = 0.02526, REF = 0.02526, Diff = 0.00000
Mismatch at [22][22]: HW = 0.17642, REF = 0.17642, Diff = 0.00000
Mismatch at [22][23]: HW = -0.18779, REF = -0.18779, Diff = 0.00000
Mismatch at [22][25]: HW = -0.06814, REF = -0.06814, Diff = 0.00000
Mismatch at [22][26]: HW = -0.18107, REF = -0.18107, Diff = 0.00000
Mismatch at [22][28]: HW = 0.31070, REF = 0.31070, Diff = 0.00000
Mismatch at [22][30]: HW = -0.10079, REF = -0.10079, Diff = 0.00000
Mismatch at [22][31]: HW = -0.07635, REF = -0.07635, Diff = 0.00000
Mismatch at [22][33]: HW = -0.19672, REF = -0.19672, Diff = 0.00000
Mismatch at [22][35]: HW = -0.31565, REF = -0.31565, Diff = 0.00000
Mismatch at [22][36]: HW = -0.01226, REF = -0.01226, Diff = 0.00000
Mismatch at [22][38]: HW = -0.04354, REF = -0.04354, Diff = 0.00000
Mismatch at [22][39]: HW = 0.04380, REF = 0.04380, Diff = 0.00000
Mismatch at [22][40]: HW = 0.00232, REF = 0.00232, Diff = 0.00000
Mismatch at [22][42]: HW = 0.25949, REF = 0.25949, Diff = 0.00000
Mismatch at [22][43]: HW = -0.15700, REF = -0.15700, Diff = 0.00000
Mismatch at [22][45]: HW = 0.25088, REF = 0.25088, Diff = 0.00000
Mismatch at [22][46]: HW = -0.08074, REF = -0.08074, Diff = 0.00000
Mismatch at [22][48]: HW = -0.09417, REF = -0.09417, Diff = 0.00000
Mismatch at [22][49]: HW = 0.00174, REF = 0.00174, Diff = 0.00000
Mismatch at [22][50]: HW = 0.11700, REF = 0.11700, Diff = 0.00000
Mismatch at [22][53]: HW = 0.13163, REF = 0.13163, Diff = 0.00000
Mismatch at [22][55]: HW = 0.11153, REF = 0.11153, Diff = 0.00000
Mismatch at [22][57]: HW = 0.06487, REF = 0.06487, Diff = 0.00000
Mismatch at [22][58]: HW = 0.08243, REF = 0.08243, Diff = 0.00000
Mismatch at [22][61]: HW = 0.03793, REF = 0.03793, Diff = 0.00000
Mismatch at [22][62]: HW = -0.38469, REF = -0.38469, Diff = 0.00000
Mismatch at [23][0]: HW = -0.08476, REF = -0.08476, Diff = 0.00000
Mismatch at [23][1]: HW = 0.40618, REF = 0.40618, Diff = 0.00000
Mismatch at [23][2]: HW = -0.15367, REF = -0.15367, Diff = 0.00000
Mismatch at [23][3]: HW = -0.66739, REF = -0.66739, Diff = 0.00000
Mismatch at [23][4]: HW = -0.09914, REF = -0.09914, Diff = 0.00000
Mismatch at [23][5]: HW = 0.30882, REF = 0.30882, Diff = 0.00000
Mismatch at [23][6]: HW = 0.09662, REF = 0.09662, Diff = 0.00000
Mismatch at [23][7]: HW = 0.01756, REF = 0.01756, Diff = 0.00000
Mismatch at [23][8]: HW = -0.08003, REF = -0.08003, Diff = 0.00000
Mismatch at [23][9]: HW = 0.29122, REF = 0.29122, Diff = 0.00000
Mismatch at [23][10]: HW = 0.13875, REF = 0.13875, Diff = 0.00000
Mismatch at [23][11]: HW = -0.16987, REF = -0.16987, Diff = 0.00000
Mismatch at [23][12]: HW = -0.01448, REF = -0.01448, Diff = 0.00000
Mismatch at [23][13]: HW = -0.19191, REF = -0.19191, Diff = 0.00000
Mismatch at [23][14]: HW = -0.48128, REF = -0.48128, Diff = 0.00000
Mismatch at [23][15]: HW = -0.13746, REF = -0.13746, Diff = 0.00000
Mismatch at [23][16]: HW = 0.19385, REF = 0.19385, Diff = 0.00000
Mismatch at [23][17]: HW = -0.49682, REF = -0.49682, Diff = 0.00000
Mismatch at [23][18]: HW = -0.38890, REF = -0.38890, Diff = 0.00000
Mismatch at [23][19]: HW = 0.36184, REF = 0.36184, Diff = 0.00000
Mismatch at [23][21]: HW = 0.20021, REF = 0.20021, Diff = 0.00000
Mismatch at [23][22]: HW = 0.48161, REF = 0.48161, Diff = 0.00000
Mismatch at [23][24]: HW = -0.16492, REF = -0.16492, Diff = 0.00000
Mismatch at [23][25]: HW = 0.16965, REF = 0.16965, Diff = 0.00000
Mismatch at [23][26]: HW = 0.08829, REF = 0.08829, Diff = 0.00000
Mismatch at [23][27]: HW = 0.06933, REF = 0.06933, Diff = 0.00000
Mismatch at [23][28]: HW = -0.02946, REF = -0.02946, Diff = 0.00000
Mismatch at [23][29]: HW = 0.16815, REF = 0.16815, Diff = 0.00000
Mismatch at [23][30]: HW = 0.37731, REF = 0.37731, Diff = 0.00000
Mismatch at [23][31]: HW = -0.13263, REF = -0.13263, Diff = 0.00000
Mismatch at [23][32]: HW = -0.04822, REF = -0.04822, Diff = 0.00000
Mismatch at [23][33]: HW = 0.05291, REF = 0.05291, Diff = 0.00000
Mismatch at [23][34]: HW = -0.09797, REF = -0.09797, Diff = 0.00000
Mismatch at [23][35]: HW = -0.21488, REF = -0.21488, Diff = 0.00000
Mismatch at [23][36]: HW = 0.09846, REF = 0.09846, Diff = 0.00000
Mismatch at [23][37]: HW = -0.02880, REF = -0.02880, Diff = 0.00000
Mismatch at [23][38]: HW = 0.00895, REF = 0.00895, Diff = 0.00000
Mismatch at [23][39]: HW = 0.15419, REF = 0.15419, Diff = 0.00000
Mismatch at [23][40]: HW = 0.06325, REF = 0.06325, Diff = 0.00000
Mismatch at [23][41]: HW = -0.20088, REF = -0.20088, Diff = 0.00000
Mismatch at [23][43]: HW = 0.29192, REF = 0.29192, Diff = 0.00000
Mismatch at [23][44]: HW = -0.04548, REF = -0.04548, Diff = 0.00000
Mismatch at [23][45]: HW = 0.46815, REF = 0.46815, Diff = 0.00000
Mismatch at [23][46]: HW = 0.30581, REF = 0.30581, Diff = 0.00000
Mismatch at [23][47]: HW = 0.21984, REF = 0.21984, Diff = 0.00000
Mismatch at [23][48]: HW = 0.04705, REF = 0.04705, Diff = 0.00000
Mismatch at [23][49]: HW = -0.18736, REF = -0.18736, Diff = 0.00000
Mismatch at [23][50]: HW = -0.01258, REF = -0.01258, Diff = 0.00000
Mismatch at [23][51]: HW = 0.15416, REF = 0.15416, Diff = 0.00000
Mismatch at [23][52]: HW = 0.05223, REF = 0.05223, Diff = 0.00000
Mismatch at [23][53]: HW = -0.32387, REF = -0.32387, Diff = 0.00000
Mismatch at [23][56]: HW = 0.41360, REF = 0.41360, Diff = 0.00000
Mismatch at [23][57]: HW = 0.32551, REF = 0.32551, Diff = 0.00000
Mismatch at [23][58]: HW = -0.10017, REF = -0.10017, Diff = 0.00000
Mismatch at [23][59]: HW = -0.17894, REF = -0.17894, Diff = 0.00000
Mismatch at [23][60]: HW = 0.19830, REF = 0.19830, Diff = 0.00000
Mismatch at [23][61]: HW = 0.00530, REF = 0.00530, Diff = 0.00000
Mismatch at [23][62]: HW = -0.31140, REF = -0.31140, Diff = 0.00000
